lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TopTiModule.mbebfe1ef8b39b341^a06e10f08b39b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TopTiModule.m0000000000000000^2403"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TopTiModule.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TopTiModule.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Alpha.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538477.457640
e322538477.625217
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Alpha.m465b75ed8b39b341^8b16a0ed8b39b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Alpha.m0000000000000000^2411"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Alpha.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Alpha.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Resize.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538477.466721
e322538477.709689
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Resize.m6ea177ed8b39b341^0fb5b5ed8b39b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Resize.m0000000000000000^2415"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Resize.o Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Resize.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+Resize.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538477.627157
e322538477.744025
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+RoundedCorner.m45b9a0ed8b39b341^06babeed8b39b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^2443"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImage+RoundedCorner.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImageExtras.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538485.602053
e322538485.706330
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImageExtras.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/UIImageExtras.mcc439af58b39b341^bbd0b4f58b39b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^2433"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIImageExtras.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538454.069148
e322538454.665214
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIModule.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIModule.m0c4013d68b39b341^7a52aad68b39b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIModule.m0000000000000000^2391"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIModule.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UIModule.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UtilsModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538477.710417
e322538477.805077
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UtilsModule.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UtilsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UtilsModule.m2102b6ed8b39b341^1025ceed8b39b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UtilsModule.m0000000000000000^2403"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UtilsModule.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/UtilsModule.o
